Date_EventStart,Date_EventEnd,Asset,CompletionDesc,Cause,ImpactLevel,randid
10/12/2017 13:19,10/13/2017 17:00,Inverter,inverter back online. techdispatched: no,019 - Unplanned outage/derate. ,Underperformance,55
7/20/2019 20:38,7/21/2019 17:00,Inverter,"7/21/19 w/o 0287481 w-b10-1 upon arriving found inverter fault mode, had code #60 sp3 (control power sp) failure, code #61 sp2 (grid sp) failure, performed cb 37 soft reset inverter is running producing, called c-4, talked with they see it running producing. inverter went off 7/21/19 06:15 inverter back 7/21/19 07:45 loss production was 1 hour 30 minutes.",019 - Unplanned outage/derate,Underperformance,54
1/16/2020 9:00,1/16/2020 17:00,Facility,replaced filters all inverters.,0000 - Unknown,Underperformance,25
10/17/2016 16:25,12/31/2016 12:00,Inverter,600. techdispatched: no,. ,Underperformance,59
11/18/2019 9:00,11/18/2019 17:00,Facility,"performed reset procedure is46 successfully, connection is up.",020 - Data/Communication System Outage,Communications,53
4/22/2019 9:00,4/23/2019 17:00,Facility,all weekly inspection tasks inspection has been completed. no major issues were discovered.. techdispatched: yes,. ,,61
10/31/2017 9:16,10/31/2017 11:07,Facility,site tour for development o&m administration.. techdispatched: no,. ,Underperformance,8
10/22/2018 9:00,10/23/2018 17:00,Tracker,"west: w-a7, row 25, w7-2-25-2, zeroed out tracker, sill did not track, reset a skid is tracking fine now. w-a3, row 19, w3-2-19-2, flat, reset a skid, tracker is tracking good now. all other trackers are tracking good. east: e-a3, row 15, e3-1-15-1, tracker is flat, reset a skid, tracking good now. all other trackers are tracking good. was inspecting all through day.. techdispatched: yes",0000 - Unknown. ,,54
8/2/2018 9:00,8/2/2018 17:00,Tracker,"west w-a5/w-b5, row 12-20, flat, this is being worked it is reoccurring issue. east all good.. techdispatched: yes",. ,,53
2/6/2019 9:00,4/21/2019 17:00,Inverter,the site had throughout february. closed this out as site has come as snowmelt occurred.. techdispatched: no,023 - Snow. ,Underperformance,51
6/23/2019 7:20,6/23/2019 10:15,Facility,"either reboot datalogger worked, issue resolved. all data back-filled itself.",020 - Data/Communication System Outage,Production Outage,33
10/2/2019 9:00,10/2/2019 17:00,Tracker,"10/2/19 e-1, row 51, e1-3-51-1. tracker tracking wrong, lubed both gear boxes, tracker tracking good now.",015 - Motor bearing failure,Underperformance,52
6/29/2018 18:35,6/30/2018 7:25,Facility,. techdispatched: no,004 - Under voltage. ,Production Outage,42
3/30/2019 9:00,4/29/2019 17:00,Facility,all quarterly tasks have been completed. no issues were discovered. all inverter filters were cleaned during pm.. techdispatched: yes,. ,,58
7/20/2018 18:00,8/9/2018 10:45,Inverter,this is redundant created by c4. i asked them to cancel it but they obviously didn?t do it. so i assigmed it to myself to cancel. these issues that we are working with are captured 0189805.. techdispatched: yes,0000 - Unknown. ,Underperformance,53
1/16/2018 9:17,1/21/2018 11:33,Facility,resolved. techdispatched: no,. ,,56
3/27/2018 7:24,3/27/2018 7:24,Facility,logging time for daily inspections. these inspections include: - daily tracker checks across the entire farm - daily perimeter checks along 5 mile fence line - daily inverter checks (skid checks) - daily substation & control room checks. techdispatched: no,. ,Underperformance,55
10/19/2017 7:32,10/19/2017 15:12,String,troubleshot all reported string outages. repaired tested all but that are underperforming due to veg. issue has been escalated.. techdispatched: no,019 - Unplanned outage/derate. ,Underperformance,57
8/1/2018 17:15,8/2/2018 10:10,Inverter,"2, august 2018 - upon arrival inverter w-a1-2 was not running. checked all comm lights communication lights were flashing comm enclosure. turned inverter ?off? position opened all disconnect switches. displayed comm error (hmi-mmi communication error). reset cb 37 (circuit breaker) to cycle inverter. closed all disconnect switches turned inverter to ?on? position. inverter started up. called c4 to confirm that inverter was showing production scada. confirmed that inverter was showing production scada. inverter is now running producing.. techdispatched: yes",020 - Data/Communication System Outage. ,Underperformance,55
1/22/2019 14:35,1/22/2019 17:00,Facility,c4 closed remotely.. techdispatched: no,004 - Under voltage. ,Production Outage,65
5/29/2019 14:25,5/29/2019 16:05,Inverter,resolved,001 - Ground fault,Underperformance,48
6/18/2018 10:55,6/19/2018 19:55,Inverter,resolved.. techdispatched: no,0000 - Unknown. ,Underperformance,49
6/2/2018 15:50,10/1/2018 17:00,Inverter,fixed by contractor. techdispatched: no,019 - Unplanned outage/derate. ,Underperformance,49
8/29/2018 13:15,8/30/2018 10:00,Inverter,"when i arrived onsite inverter was up running. i checked error log was showing faults, so inverter was able to faults come back up its own.. techdispatched: yes",0000 - Unknown. ,Underperformance,26
10/17/2016 16:58,3/31/2017 9:02,Met station,750. techdispatched: no,020 - Data/Communication System Outage. ,Underperformance,10
5/8/2017 14:30,6/30/2017 12:00,Inverter,performed repair for inverters g & h. techdispatched: no,019 - Unplanned outage/derate. ,Underperformance,15
1/30/2019 9:00,3/7/2019 17:00,Facility,"3/8/19 semi annual complete, pdf posted chatter. techdispatched: yes",. ,,12
10/12/2018 9:00,10/12/2018 17:00,Facility,when i arrived onsite i noticed that utility recloser was i did site inspection everything looked good. i checked with c4 before i left.. techdispatched: yes,. ,,4
12/23/2018 9:00,12/31/2018 17:00,Substation,12/24/18: all inspections good.. techdispatched: yes,0000 - Unknown. ,,14
8/24/2018 16:25,8/25/2018 11:35,Facility,utility replaced fuse. techdispatched: no,004 - Under voltage. ,Production Outage,66
12/20/2019 7:55,1/6/2020 11:30,Inverter,1/6: escorted onsite to change out contactor 3. the contactor was changed out unit resumed operation after startup..,019 - Unplanned outage/derate,Underperformance,2
6/24/2018 17:10,6/25/2018 11:05,Inverter,c4 was unable to establish comms with site. checked equipment for any visual deficiencies. inverters seemed fine were producing. power cycled comms equipment. called c4 verified comms were established.. techdispatched: yes,0000 - Unknown. ,Underperformance,65
11/28/2018 13:05,12/1/2018 13:04,Pyranometer,12/31/18: this is redundant creation. i deleting this tracking all work for this task under wo-196453.. techdispatched: no,020 - Data/Communication System Outage. ,Communications,14
11/28/2016 9:28,12/17/2017 18:23,Inverter,cleared cleared alert however psi is -3 inverter will not start will be here to charge. techdispatched: no,. ,Underperformance,0
8/9/2018 13:15,8/9/2018 21:00,Facility,c4 closed remotely. techdispatched: no,004 - Under voltage. ,Production Outage,44
3/16/2019 9:00,4/16/2019 17:00,Combiner,pure power fixed damaged source circuits did for this row. on 4/16 ccr checked connections re-fused combiner box to return it to 15:15. techdispatched: yes,019 - Unplanned outage/derate. ,Underperformance,59
5/7/2018 1:47,5/8/2018 13:59,Inverter,"checked network connection to rm-1 didn't see any issues (activity lights were good, its ip pinged out fine). opened up confirmed that meter was online, that issue had resolved. verified with c4 that issue was resolved prior to leaving site.. techdispatched: no",020 - Data/Communication System Outage. ,Underperformance,23
6/5/2017 8:17,6/8/2017 17:30,Facility,utility outage from 6/5 7am through 6/8 5:30pm. techdispatched: no,019 - Unplanned outage/derate. ,Production Outage,64
