randid,WONumber,WOStatus,WOType,Date_EventStart,Date_EventEnd,GeneralDesc,CompletionDesc,ProductionImpact_kWh,WarrantyClaim,Priority,Date_EventStart_Consistent,Date_EventEnd_Consistent,Dataset,Asset,CompletionActivity,FailureCategories,ImpactLevel,WarrantyType,InsuranceClaim,LaborEffort_Hrs,Cause,OpEventID,states,Commissioning_Date
C3S207,WO-0202404,Closed,Corrective,2017-10-30 12:33:00,2017-10-31 13:20:00,"WO-00007278 ; TWE Kinston ; Central Inverter - Production Outage ;. Inverter C not producing, inlet pressure fault.---Created By; Phillip Thomas on: 10/30/2017. 019 - Unplanned outage/derate",The inverter was found reading 20 psi. I charged the coolant system to 30 psi and restarted the inverter with no problems.. TechDispatched: No,,No,Normal,2017-10-30 12:33:00:00,2017-10-31 13:20:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2015-08-24
C3S219,WO-1054779,Completed,Corrective,7/16/2019 7:15 AM,7/16/2019 12:05 PM,IS-43 - Inverter 8 - Forced outage. Inverter 8 offline with ground fault.. 001 - Ground fault,"Reset, restarted successfully, verified with C4.",,,High,2019-07-16 07:15:00,2019-07-17 00:05:00,C3c,Inverter,11 - Combination,Failure Class 3 - single inverter off-line,Underperformance,,,0.32,001 - Ground fault,OE-0696666,NC,2016-12-30
C3S68,WO-0265811,Ready to Schedule,Corrective,2019-04-19 11:55:00,2019-04-27 17:15:00,Stainback - Inverter 8 - Communications System Outage. Inverter 8 stopped communicating at 1200 PM. Production confirmed via meter.. 020 - Data/Communication System Outage,. TechDispatched: No,,Yes,Normal,2019-04-19 11:55:00:00,2019-04-27 17:15:00:00,C3b,Inverter,,Failure Class 3 - single inverter off-line,Underperformance,OEM,,0.0,020 - Data/Communication System Outage. ,OE-22217021,NC,2016-10-03
C4S37,02196-INVT-OUT-1429,Closed,Corrective,2018-11-29 07:00:00,2018-11-29 11:00:00,Inverter 2 tripped offline due to a ground fault.,Inverter restarted. ABB tech is installing new HW this afternoon. Code shown on rack gathering board module state register.,6011.28,,,2018-11-29 07:00:00,2018-11-29 11:00:00,C4,Inverter,,Central Inverter Outage,Underperformance,,,,,,MA,2017-09-29
C2S101,15_000490,Closed,Corrective,2015-08-08 11:30:00,2015-08-19 12:45:00,Inverter showing reduced production due DCS issues,"Hardware Replacement. Hardware Replaced: CPT Gigavac Relay,",9550.0,,,2015-08-08 11:30:00,2015-08-19 12:45:00,C2,Inverter,Hardware Replacement,Hardware Failure,Partial,,,,,,CA,2015-07-31
C3S115,WO-0194616,Closed,Corrective,2018-07-06 07:20:00,2018-07-07 09:55:00,Jacob - Inverter 1 - Forced outage. Inverter 1 is offline as of 0635 on 07/06/18.. 013 - Broken,Removed UVR and replaced relay at emergency stop. Tested and confirmed production at inverter upon completion.. TechDispatched: Yes,,No,Critical,2018-07-06 07:20:00:00,2018-07-07 09:55:00:00,C3b,Inverter,02 - Repair,Failure Class 3 - single inverter off-line,Underperformance,,,0.08,013 - Broken. ,OE-8097037,NC,2016-09-12
C3S106,WO-0204612,Closed,Corrective,2016-10-17 16:58:00,2017-03-23 11:37:00,WO-00001787 ; Vance ; Prod-ccr-inv3.2-underperforming---Created By; Sean P. McCormick on: 10/17/2016?. Prod-ccr-inv3.2-underperforming---Created By; Sean P. McCormick on: 10/17/2016. 019 - Unplanned outage/derate,225. TechDispatched: No,,No,Normal,2016-10-17 16:58:00:00,2017-03-23 11:37:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2016-01-05
C3S189,WO-0209304,Closed,Corrective,2017-06-29 09:50:00,2017-08-09 14:29:00,"WO-00004726 ; Flash ; Inverter B, SN12866632, DC input and IGBT Cab Fan replacement. Discovered from Inverter WO 4437 Fran?. Inverter B, SN12866632, DC input and IGBT Cab Fan replacement. Discovered from Inverter WO 4437 Frankie I have ordered the fans so please send the replaced parts to: ATTN: Dao Hang, Quality Engineer EATON CORPORATION RETURN MATERIAL DEPARTMENT DRIVES PRODUCT INTEGRITY CENTER 901 SOUTH 12TH STREET WATERTOWN, WI 53094---Created By; Frankie Alford on: 06/29/2017. 013 - Broken","Changed out Fan #3 in inverter and found 2 loose feeder wires. A-1 positive and A-14 Negative. Torqued feeders to correct ft lbs. Inverter came back up and was running with no issues, fan #3 was also running and voltage was 123.4 vac. TechDispatched: No",,No,Normal,2017-06-29 09:50:00:00,2017-08-09 14:29:00:00,C3b,Inverter,01 - Replace,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,013 - Broken. ,,NC,2015-11-11
C2S115,18_037913,Closed,Corrective,2018-07-02 07:00:00,2018-07-09 09:30:00,Module 14.1.3 is offline with F67 fault,"Hardware Replacement. Hardware Replaced: Inverter Contactor, DC Contactor",3452.0,Yes - Equipment,,2018-07-02 07:00:00,2018-07-09 09:30:00,C2,Inverter,Hardware Replacement,Hardware Failure,Partial,ManufacturerService,,,,,CA,2016-12-20
C3S151,WO-0212575,Closed,Corrective,2018-03-02 22:11:00,2018-03-02 22:11:00,WO-00009450 ; Snow Camp ; Central Inverter - Other ;. Logged in to inverters 2 through 7 through web GUI. The inverters were set to PF control mode. Changed the PF setpoint from .995 leading to unity 1.0. This is to accommodate the request from Aubin Reynolds from Randolph EMC.---Created By; William Peacock on: 03/02/2018. 020 - Data/Communication System Outage,Logged in to inverters 2 through 7 through web GUI. The inverters were set to PF control mode. Changed the PF setpoint from .995 leading to unity 1.0. This is to accommodate the request from Aubin Reynolds from Randolph EMC.. TechDispatched: No,,No,Normal,2018-03-02 22:11:00:00,2018-03-02 22:11:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,020 - Data/Communication System Outage. ,,NC,2016-03-29
C3S195,WO-00005445,Closed,Corrective Maintenance,2017-07-28 18:45:00,2017-07-29 10:31:00,"Inverter 1 is offline at Carol Jean. Ground Fault indicated in Draker. Ground Fault [GF], SEL Fault [XI3]",GFDI fuse needed to be replaced. Inverter is back online,,,,2017-07-28 18:45:00,2017-07-29 10:31:00,C3a,Central Inverter,Replace/Repair,Production Outage,Production Outage,,,4.3333,,,NC,2016-12-30
C3S331,WO-00008380,Closed,Corrective Maintenance,2018-01-09 11:45:00,2018-01-09 14:45:00,Inverters 9-16 stopped communicating. Able to verify production through meter output. ,. ,,,,2018-01-09 11:45:00,2018-01-09 14:45:00,C3a,Central Inverter,Problem Self-Resolved,Communications Outage,Communications,,,0.0,,,SC,2017-12-13
C3S69,WO-0206515,Closed,Corrective,2018-03-02 09:48:00,2018-03-07 17:19:00,WO-00009382 ; Broadridge ; Central Inverter - Communications Outage ;. Inverter 1 not responding. Verified comms outage by checking production compared to all other Inverters producing.---Created By; Michael Smith on: 03/02/2018. 020 - Data/Communication System Outage,SMA resolved. TechDispatched: No,,No,Normal,2018-03-02 09:48:00:00,2018-03-07 17:19:00:00,C3b,Inverter,06 - Check,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,020 - Data/Communication System Outage. ,,NC,2017-12-07
C2S112,16_001253.1,Closed,Corrective,2016-03-21 13:00:00,2016-03-21 13:45:00,Inverter offline due to failed DC capacitor,Hardware Replacement. Hardware Replaced: DC capacitor,432.0,Yes,,2016-03-21 13:00:00,2016-03-21 13:45:00,C2,Inverter,Hardware Replacement,Hardware Failure,Full,ManufacturerService,,,,,NC,2014-08-08
C3S65,WO-0205600,Closed,Corrective,2017-08-16 09:55:00,2017-08-23 15:41:00,WO-00005725 ; IS 46 ; Central Inverter - Communications Outage ;. Inverter E-B5-1 has intermittent communications.---Created By; Joseph Sheffield on: 08/17/2017. 020 - Data/Communication System Outage,"14 August: E-B5-1 is the new inverter that was commissioned last week. It has had intermittent comms since Monday (14 Aug). It would go down and then come back up. I called Martin (Kaco tech) on Monday and he said to monitor it. The issue continued until today. 17 August: Today (17 Aug) the comms never came online this morning. We went back to the field and tried to reset the inverter at the HMI and this was not successful. I called Martin again and he walked us through the process of reloading the HMI software using an SD card from the neighboring inverter. We followed his steps exactly but this did not bring the inverter back online. Martin is scheduled to come out tomorrow and he will be bringing an new HMI. 23 August: Kaco has been working on site since Monday (21 August) performing the PRC-024 inverter software updates. I had them evaluate E-B5-1 again. As we monitored E-B5 throughout the day, we noticed that when it was communicating E-B7 was not, and when E-B7 was communicating E-B5 was not. Once we explained that to the Kaco technician, they went back to E-B5 and reprogrammed the HMI. The issue was that E-B5 and E-B7 had the same addresses. That has been fixed now and both E-B7 and E-B5 are communicating normally now.. TechDispatched: No",,No,Normal,2017-08-16 09:55:00:00,2017-08-23 15:41:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,020 - Data/Communication System Outage. ,,NC,2016-12-15
C2S46,18_039008,Closed,Corrective,2018-07-24 09:42:00,2018-07-24 10:46:00,Inverter offline for fuse replacement,Fuse Replacement. Hardware Replaced: ,0.0,No,,2018-07-24 09:42:00,2018-07-24 10:46:00,C2,Inverter,Fuse Replacement,Dependent Equipment Downtime,Mixed,,,,,,NC,2013-12-10
C2S115,18_036798,Closed,Corrective,2018-06-16 07:15:00,2018-06-20 18:44:00,Module 4.2.6 offline with F67-BUS DIFF VOLTAGE fault,Hardware Adjustment. Hardware Replaced: ,5105.0,Yes - Equipment,,2018-06-16 07:15:00,2018-06-20 18:44:00,C2,Inverter,Hardware Adjustment,Hardware Malfunction,Partial,ManufacturerService,,,,,CA,2016-12-20
C4S60,02718-INVT-OUT-865,Closed,Corrective,2018-06-06 07:30:00,2018-06-08 11:00:00,The inverter is at status 2406 (Utility grid voltage is below the Disconnect Low Voltage Threshold).,Fault cleared through HMI. Inverter is back online. 49356844 Schneider case #. Blown Nexamp owned AC cutout fuse. David Miller contacted to repair. Will update when scheduled.,35893.44,,,2018-06-06 07:30:00,2018-06-08 11:00:00,C4,Inverter,,Central Inverter Outage,Underperformance,,,,,,MA,2017-02-27
C3S107,WO-00010822,Closed,Corrective Maintenance,2018-05-02 16:15:00,2018-05-04 13:30:00,IS-55 inverter 1 is offline. Loss of production verified through the site meter. C4 cannot access Schneider inverters to provide any further details. Notified EPC.. ,Schneider repaired the inverter. ,,,,2018-05-02 16:15:00,2018-05-04 13:30:00,C3a,Central Inverter,Replace/Repair,Production Outage,Production Outage,,,0.0,,,NC,2017-12-28
C3S66,WO-0267436,Completed,Corrective,2019-04-25,2019-04-25,"IS-46 - Inverter W-B10-2 - Forced Outage. Inverter W-B10-2 is in a ""disconnected"" state in the Enterprise SCADA as of 0000 EST on 4/25/19. No active faults.. 019 - Unplanned outage/derate",4/25: Problem self resolved and the inverter started up normally this morning. There was no loss of production.. TechDispatched: Yes,,No,High,2019-04-25 09:00:00,2019-04-25 17:00:00,C3b,Inverter,14 - Self Resolved,Failure Class 3 - single inverter off-line,Underperformance,,,0.25,019 - Unplanned outage/derate. ,,NC,2016-12-15
C3S114,WO-0200112,Closed,Corrective,2017-10-08 12:08:00,2017-10-09 08:00:00,WO-00006888 ; Angel Solar ; Central Inverter - Production Outage ;. Inverter 1.1 offline. No specific faults indicated in PowerTrack.---Created By; Julien Glover on: 10/08/2017. 019 - Unplanned outage/derate,Self Resolved.. TechDispatched: No,,No,Normal,2017-10-08 12:08:00:00,2017-10-09 08:00:00:00,C3b,Inverter,14 - Self Resolved,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2015-10-07
C3S180,WO-0191920,Closed,Corrective,2018-06-28 06:20:00,2018-07-03 12:15:00,Moore - Inverter 2 - Inverter not communicating; Unknown cause. Inverter 2 stopped communicating at 0615 ET on 28-Jun. Production can be verified via the site meter.. 020 - Data/Communication System Outage,3-Jul all inverters came online - C4 Remotely rebooted the Moxa Datalogger and repaired the problem. TechDispatched: Yes,,No,High,2018-06-28 06:20:00:00,2018-07-03 12:15:00:00,C3b,Inverter,13 - Remote Reset,"Failure Class 10 - equipment not off-line, no loss of production",Underperformance,,,0.0,020 - Data/Communication System Outage. ,OE-7768718,NC,2018-01-29
C3S219,WO-1055130,Completed,Corrective,8/17/2019 8:00 AM,,IS-43 - Inverter 21 - Forced Outage. Inverter 21 tripped offline at 8:00 AM EST. Inlet pressure is annunciated in SEL HMI as well as notify 3. C4 has no access to Eaton inverters. Site visit required. 019 - Unplanned outage/derate,Added coolant to bring the cooling system pressure back in range. Restored the inverter.,,,High,2019-08-17 08:00:00,2019-08-18 17:00:00,C3c,Inverter,11 - Combination,Failure Class 3 - single inverter off-line,Underperformance,,,2.22,019 - Unplanned outage/derate,,NC,2016-12-30
C3S301,WO-00006776,Closed,Corrective Maintenance,2017-09-30 16:15:00,2017-09-30 17:30:00,Inverter 5 and SEL-735 are not communicating. Checking the LDP from the SEL-651R I am not seeing a significant drop in production since this inverter stopped communicating. As of now I believe it to be a comm issue.. ,Issue self-resolved. ,,,,2017-09-30 16:15:00,2017-09-30 17:30:00,C3a,Central Inverter,Problem Self-Resolved,Communications Outage,Communications,,,0.0,,,OR,2016-12-31
C3S114,WO-0270205,Completed,Corrective,2019-05-03 18:00:00,2019-05-04 14:40:00,Angel - Inverter 2 - Forced outage. Inverter dropped offline again today at 6pm. 2 technicians visited site 2 times on 5/3/19 and were able to get the inverter running for 30 mins before shut off.. 018 - Planned outage/derate,"5/4/19 - Arrived on site and checked in with C4. Found Inverter 2 offline with a CTF 12: Blower Fault and CTF 13: Blower Control Fault. Opened Cooling cabinet and found the VFD device displayed a F1 14 fault: Over temperature. Reset and cleared Fault on VFD. Reset and cleared Fault on HMI of Inverter. Gave Inverter Power cycle and Inverter Started up and resumed normal operation. Stayed on site for 1 hour to monitor and all appeared normal. This is the 3rd time this has happened, see WO:270144, WO:269963. Previous Technicians stated that they may have not cleared VFD faults properly which may have caused inverter to start up but trip off after 30 minutes.. TechDispatched: Yes",,No,Critical,2019-05-03 18:00:00:00,2019-05-04 14:40:00:00,C3b,Inverter,05 - Refit(Reset),Failure Class 3 - single inverter off-line,Underperformance,,,0.49,018 - Planned outage/derate. ,OE-23280126,NC,2015-10-07
C3S179,WO-0208946,Closed,Corrective,2018-03-10 02:30:00,2018-03-10 02:33:00,WO-00009622 ; Ayrshire ; Central Inverter - Other ;. C4 remotely changed the FRT settings for all 9 inverters in compliance with the NERC Alert response that SMA sent out---Created By; Sean M. McCormick on: 03/10/2018. ,FRT settings successfully updated. Document with screenshots attached to the work order. TechDispatched: No,,No,Normal,2018-03-10 02:30:00:00,2018-03-10 02:33:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,. ,,NC,2017-08-23
C3S65,WO-0228404,Completed,Corrective,2018-10-23 16:50:00,2018-10-24 08:05:00,"Innovative 46 - Inverter W-B10-1 - Forced outage. Inverter W-B10-1 is offfline as of 1650 on 10/23/18. The inverter is offline due to an unknown fault. During the reactive power testing on October 23rd, several inverters went offline during the test. This inverter did not return to service as a result.. 019 - Unplanned outage/derate","W-B10-1 upon arriving found inverter in fault mode, checked HMI showed code 53 PEBB current Unbalance (R), 54 PEBB current Unbalance (S), 55 PEBB current Unbalance (T), performed hard reset, inverter is running and producing, called C-4, talked with Shawn he is showing it up and running now. This inverter went off 10/23/18 at 5:00 PM Inverter back on line 10/24/18 at 8:00 AM Total time down: 15 hrs.. TechDispatched: Yes",,No,High,2018-10-23 16:50:00:00,2018-10-24 08:05:00:00,C3b,Inverter,05 - Refit(Reset),Failure Class 3 - single inverter off-line,Underperformance,,,0.55,019 - Unplanned outage/derate. ,OE-11865287,NC,2016-12-15
C3S187,WO-0202123,Closed,Corrective,2018-01-07 09:34:00,2018-01-07 12:30:00,"WO-00008324 ; Lotus ; Central Inverter - Production Outage ;. Inverters A, B, and D are offline. All 3 have cycling faults that will not clear. Attempted to reset CPU and reboot PVM to clear faults but faults are still present.---Created By; Sean M. McCormick on: 01/07/2018. 019 - Unplanned outage/derate","Found inverters A, B, and D showing cycling fault. I was able to successfully power cycle all three inverters and bring them back online.. TechDispatched: No",,No,Normal,2018-01-07 09:34:00:00,2018-01-07 12:30:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2014-12-04
C3S144,WO-0245908,Completed,Corrective,2019-01-28 01:00:00,2019-01-28 10:15:00,Cohen - Inverter H - Forced outage/not communicating. C4 unable to verify production due to pad 4 meter not communicating. Update at 1017 - Tech confirmed that it was a comms issue. C4 waiting for data to populate in PF. 020 - Data/Communication System Outage,No issues found on site. inv H and pad meter 3 started communicating again with a power cycle but the meter still isnt showing data in PF. hours added toWO-0245470. TechDispatched: Yes,,No,High,2019-01-28 01:00:00:00,2019-01-28 10:15:00:00,C3b,Inverter,14 - Self Resolved,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,020 - Data/Communication System Outage. ,OE-15278156,NC,2016-08-08
C3S66,WO-0205608,Closed,Corrective,2017-09-04 09:00:00,2017-09-05 11:45:00,WO-00005976 ; IS 46 ; Central Inverter - Production Outage ;. Inverter E-A7-1 has faulted offline.---Created By; Joseph Sheffield on: 09/05/2017. 019 - Unplanned outage/derate,Sept 5: Technician went to inverter to investigate it being online but showing 0 kW production. The inverter was found to be in fault and was not producing. The following steps were utilized to successfully clear the fault: 1) The DC disconnects were placed in the OPEN position. 2) The inverter was keyed to the OFF position. 3) Circuit Breaker 21 was placed in the OPEN position. 4) Technicians opened the HMI cabinet and visually inspected the various breakers inside the cabinet. Two were found to be in the OPEN position. Technician cycled them and placed them in the CLOSED position. 4) GFI breaker was visually checked and found to be in the CLOSED position. 5) The inverter was closed back up and restarted according to the manufacturer's instructions. 6) The inverter came back online and began production after the mandatory AC sync period.. TechDispatched: No,,No,Normal,2017-09-04 09:00:00:00,2017-09-05 11:45:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2016-12-15
C3S201,WO-0265781,Completed,Corrective,2019-04-19 11:15:00,2019-04-19 17:15:00,"Walters- Inverter A- Forced outage. Inverter A failed to start 4/19/19, PV ground over current error. C4 attempted to reset the inverter with no success.. 019 - Unplanned outage/derate",self resolved. TechDispatched: Yes,,No,High,2019-04-19 11:15:00:00,2019-04-19 17:15:00:00,C3b,Inverter,14 - Self Resolved,Failure Class 2 - more than one inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,OE-22214098,NC,2015-09-17
C4S48,02566-INVT-OUT-1612,Closed,Corrective,2019-02-26 08:00:00,2019-03-05 09:30:00,Inverter not starting back up after site closed back in. Meter showing mismatched voltage across three phases.,"ABB tech repaired inverter chiller issues. 2/28/19 voltages are back within 1% across the phases. ABB to make site visit Monday 3/4/19. Case #CARE-00788226 opened. Fuse replaced, inverter unable to start up. Further troubleshooting required on inverter. USNE will be onsite at some point today to replace suspect transformer fuse; phase B.",219992.355,,,2019-02-26 08:00:00,2019-03-05 09:30:00,C4,Inverter,,Central Inverter Outage,Underperformance,,,,,,MA,2017-09-14
C3S392,WO-1045075,Closed,Corrective,7/22/2019 6:20 PM,7/23/2019 8:20 AM,Eddy II- Inverter 4- Forced outage. The inverter has been found offline during night shift audits 7/22. The 6440 error for transformer protection error was able to be cleared by C4 OPS.. 010 - Over temperature,C4 cleared the errors. 7/23/19 production confirmed,,,Critical,2019-07-22 18:20:00,2019-07-23 08:20:00,C3c,Inverter,13 - Remote Reset,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,010 - Over temperature,OE-1014168,TX,2018-04-09
C3S66,WO-1055518,Completed,Corrective,6/10/2019 10:45 AM,6/18/2019 4:20 PM,IS-46 - Inverter W-A10-1 - Forced Outage. IS-46 - Inverter W-A10-1 - Forced Outage - Fault Alarm.. 017 - Controller,"W/O 6/10/19 W-A10-1 upon arrival found the inverter with no lights on, communication box has the lights on but not the inverter. HMI had fault code #63 which is HMI(MMI)- XCU communications error. Performed CB37 hard reset, it is still not responding, uploaded software and tried to restarted, it still is not responding. Inverter off at 6/10/19 10:45am W/O 6/10/19 W/O # 0278368 W-A10-1 upon arrival found the inverter with no lights on, communication box has the lights on but not the inverter. HMI had fault code #63 which is HMI(MMI)- XCU communications error. Performed CB37 hard reset, it is still not responding, tried to uploaded software but the HMI is not responding to any touch commands at all. Inverter off at 6/10/19 10:45am W/O 6/18/19 W-A10-1. upon arrival found the inverter in fault mode, Luis from Kaco is working on it, HMI is not responding to any commands, XCU board is bad, replaced bad XCU and HMI board. Inverter is running and producing. called C-4 talked with Dan he sees it running and producing. Inverter off on 6/10/19 at 10:45 Inverter back on 6/18/19 at 13:55 Loss of production was 8 days 3 hours and 10 minutes.",,,High,2019-06-10 10:45:00,2019-06-18 16:20:00,C3c,Inverter,02 - Repair,Failure Class 3 - single inverter off-line,Underperformance,,,4.82,017 - Controller,OE-0579000,NC,2016-12-15
C3S107,WO-0216185,Closed,Corrective,2018-08-23 10:10:00,2018-09-07 11:05:00,IS 55 - Inverter 2 - Forced outage. Error code in Skytron is 55 - Unknown. Loss of production has been confirmed through the site meter.. 0000 - Unknown,Found inverter inoperable. Around back of inverter saw what appears to be coolant leaking. Started case with Schneider. Case #51376151. Blake Hunter and Dewayne Cottrell finished repairs to inverter.. TechDispatched: Yes,,No,Critical,2018-08-23 10:10:00:00,2018-09-07 11:05:00:00,C3b,Inverter,02 - Repair,Failure Class 3 - single inverter off-line,Underperformance,,,1.27,0000 - Unknown. ,OE-9652624,NC,2017-12-28
C3S232,WO-1073137,Completed,Corrective,,,"GKS - Inverter H - Forced Outage. Inverter H dropped offline at 1545 ET on 1/14/20 and failed to start up again on 1/15/20. The only error code that is present on the inverter is ""The local ENABLE STATE/DISABLE STATE switch is open"" (error # 6802) and the inverter is in a disabled state. PV current appears normal so a flip of the switch should return the inverter to service.. 0000 - Unknown","2020.01.17 B.H.- Found loose 24v signal wire on the Terminal board that goes to the main APP board. Issue resolved, inverter RTS. Production verified with C4 before checking out.",,,High,2020-01-15 09:00:00,2020-01-22 17:00:00,C3c,Inverter,02 - Repair,Failure Class 3 - single inverter off-line,Underperformance,,,10.83,0000 - Unknown,,NC,2015-10-16
C3S198,WO-00007592,Closed,Corrective Maintenance,2017-11-27 16:43:00,2017-11-28 16:30:00,We need to get the SD card data from all 4 of the inverters for investigation of under performance.. ,"SD card data was pulled and sent to SMA. Upon there investigation, there were no issues with the inverters and the investigation concluded that the underperformance was due to low DC to AC ratio and site elevation. This was also followed up with WO 7632 which was a UAS scan.. ",,,,2017-11-27 16:43:00,2017-11-28 16:30:00,C3a,Central Inverter,Other,Underperformance,Underperformance,,,7.5,,,NC,2015-05-08
C3S162,WO-0269371,Completed,Corrective,2019-05-01 10:30:00,2019-05-02 14:05:00,"Bladen- Inverter 10- Forced outage. 05/01/2019: Inverter 10 is offline with a 3502 GF error. C4 is investigating if this has occurred in the array. DcMs.Vol.PosGnd & DcMs.Vol.NegGnd are not equal, there is a ground fault in the array.. 001 - Ground fault","W/O Bladen 5/2/19 Inverter #10 Turned inverter key switch to off. Opened the inverter door and observed the GFI breaker was tripped. Performed live dead live test, turned the combiners off and reset the GFI. Turned all combiners back on, closed door and keyed the inverter back on. Called C-4, talked to Julian , confirmed inverter was running. Inverter off at 5/1/19 10:30 am Inverter back on 5/2/19 2:04 pm Loss of production was 27 hrs. And 34 minutes. TechDispatched: Yes",,No,Critical,2019-05-01 10:30:00:00,2019-05-02 14:05:00:00,C3b,Inverter,05 - Refit(Reset),Failure Class 3 - single inverter off-line,Underperformance,,,1.66,001 - Ground fault. ,OE-23108074,NC,2017-12-18
C2S40,18_033454,Closed,Corrective,2018-04-28 07:15:00,2018-04-30 07:50:00,Module 7.2.2 offline with F86-IGBT TEMP fault,Power Cycle. Hardware Replaced: ,191.0,No,,2018-04-28 07:15:00,2018-04-30 07:50:00,C2,Inverter,Power Cycle,Hardware Malfunction,Partial,,,,,,CA,2016-12-02
C3S234,WO-0202942,Closed,Corrective,2018-06-10 09:03:00,2018-06-11 12:30:00,"WO-00011777 ; TWE Kelford ; Central Inverter - Production Outage ;. Inverter C is offline, believed to be taken off to facilitate parts to trouble shoot inverter B.---Created By; Desmond Adams on: 06/10/2018. 019 - Unplanned outage/derate",Inverter began to export after a power cycle. Utility outage caused inverter to have a false start resulting in a fault.. TechDispatched: No,,No,Normal,2018-06-10 09:03:00:00,2018-06-11 12:30:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2015-12-29
C3S167,WO-0208572,Closed,Corrective,2017-07-05 10:12:00,2017-10-20 15:30:00,"WO-00004844 ; Apple One ; No SD cards in the Inverters. Discovered during 2017 Q2 PM. SMA service ticket number is, 401782480 ?. No SD cards in the Inverters. Discovered during 2017 Q2 PM. SMA service ticket number is, 401782480 is for HMi screens but they are supposed to put SD cards in at same time.---Created By; Frankie Alford on: 07/05/2017. ","Checked Inverters for SD cards, only the 2 inverters that the HMI was fixed had SD cards, Need to get in touch with SMA and find out if they can send us sd cards or if a tech needs to install them.. TechDispatched: No",,No,Normal,2017-07-05 10:12:00:00,2017-10-20 15:30:00:00,C3b,Inverter,07 - Service,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,. ,,NC,2015-09-17
C3S174,WO-00006927,Closed,Corrective Maintenance,2017-10-10,2017-11-07 10:01:00,Lost communications with inverter 2 at 12:30pm on 10/10/17. Remotely verified that inverter is still producing.. ,Found inverter 2 in sleep mode. Called Solectria to troubleshoot. They had me check wire connections and dip switches. They started a case number: 92282 They decided that one of their service techs will need to come out to solve the issue. Date and time unknown. 11.7.17 solectria tech resolved this issue. ,,,,2017-10-10 09:00:00,2017-11-07 10:01:00,C3a,Central Inverter,,Communications Outage,Communications,,,7.5164,,,NC,2017-08-09
C3S58,WO-1058742,Completed,Corrective,9/3/2019 9:25 PM,9/6/2019 11:15 AM,Blueberry One - Inverter 2.3 - Forced outage. Morning 4-Sept Inverter 2.3 is not communicating in Also Energy - C4 cannot access inverter remotely at t this time. - Using meter data it appears inverter is offline.. 019 - Unplanned outage/derate,SMA technician replaced T-20 buffer module. Unit back online.,,,High,2019-09-03 21:25:00,2019-09-06 11:15:00,C3c,Inverter,01 - Replace,Failure Class 3 - single inverter off-line,Underperformance,,,3.14,019 - Unplanned outage/derate,OE-1410089,NC,2015-12-23
C3S126,WO-0264138,Completed,Corrective,2019-04-13,2019-04-16,Hanover - Inverter 2 - Communications Outage. Hanover - Inverter 2 - Communications Loss Meter output confirmed Production not affected.. 020 - Data/Communication System Outage,"I worked with Muhammad today with the communication issue. I was able to find the fiber patch switch in inverter 3 and was able to log into the rest of the inverters and ping the cell modem, recloser but not the data logger. I went and reset the data logger and the site started communicating. Muhammad said he was going to get up with NOR-CAL and see what could be done with the data logger.. TechDispatched: Yes",,No,Normal,2019-04-13 09:00:00,2019-04-16 17:00:00,C3b,Inverter,05 - Refit(Reset),"Failure Class 9 - equipment off-line, no loss of production",Communications,,,3.14,020 - Data/Communication System Outage. ,,NC,2018-04-30
,00113-INVT-OUT-682,Closed,Corrective,2018-04-07 15:30:00,2018-04-11 12:00:00,"Inverter is starting up normally, then de-rating to around 30kW.","Inverter was overheating due to bad fan relay, The relay was replaced.",22452.525,,,2018-04-07 15:30:00,2018-04-11 12:00:00,C4,Inverter,,Central Inverter Outage,Underperformance,,,,,,,
C2S46,17_010236,Closed,Corrective,2017-02-24 07:15:00,2017-02-24 08:30:00,Inverter offline due to asymmetrical array fault,No Action Required. Hardware Replaced: ,70.0,No,,2017-02-24 07:15:00,2017-02-24 08:30:00,C2,Inverter,No Action Required,Hardware Malfunction,Full,,,,,,NC,2013-12-10
